RegionID,RegionName,StateName,home_value,rent,rent_burden,rent_leftover,rent_status,mortgage_total_monthly,mortgage_burden,mortgage_leftover,mortgage_status
102001,United States,,361045.02948612295,2203.1975132534576,0.2643837015904149,819.3024867465429,Comfortable,2336.685174920148,0.2804022209904177,685.8148250798527,Comfortable
394913,"New York, NY",NY,721778.1045325961,3499.398402912557,0.41992780834950677,-476.8984029125563,Not Viable,4521.480983991932,0.5425777180790318,-1498.9809839919312,Not Viable
753899,"Los Angeles, CA",CA,990630.0889570625,4318.329316584739,0.5181995179901686,-1295.8293165847385,Not Viable,6149.79490767507,0.7379753889210083,-3127.2949076750697,Not Viable
394463,"Chicago, IL",IL,354696.6677105894,2395.61500082728,0.28747380009927354,626.8849991727207,Comfortable,2298.2360413055762,0.2757883249566691,724.2639586944242,Comfortable
394514,"Dallas, TX",TX,362160.7948053724,2311.052244690028,0.27732626936280336,711.4477553099723,Comfortable,2343.4428568795574,0.2812131428255469,679.057143120443,Comfortable
394692,"Houston, TX",TX,307345.87708617706,2149.3547324869646,0.25792256789843576,873.1452675130358,Comfortable,2011.4538855547517,0.2413744662665702,1011.0461144452488,Comfortable
395209,"Washington, DC",VA,610706.8403205625,3089.620061405379,0.37075440736864546,-67.12006140537869,Stretched,3848.7729642809777,0.4618527557137173,-826.2729642809772,Not Viable
394974,"Philadelphia, PA",PA,384320.6350798961,2186.544952782278,0.2623853943338733,835.9550472177225,Comfortable,2477.6549086999853,0.2973185890439982,544.8450913000152,Comfortable
394856,"Miami, FL",FL,555435.1730473447,3367.148672489798,0.40405784069877576,-344.6486724897977,Not Viable,3514.0176690994117,0.42168212029192936,-491.51766909941125,Not Viable
394347,"Atlanta, GA",GA,382809.69792702136,2176.2448996629487,0.26114938795955384,846.2551003370518,Comfortable,2468.5038510683935,0.2962204621282072,553.996148931607,Comfortable
394404,"Boston, MA",MA,747202.6775771453,3497.6502136752138,0.4197180256410256,-475.1502136752133,Not Viable,4675.466034095847,0.5610559240915016,-1652.9660340958467,Not Viable
394976,"Phoenix, AZ",AZ,452213.97929875617,2241.419740091211,0.2689703688109453,781.0802599087892,Comfortable,2888.8539480287845,0.3466624737634541,133.6460519712159,Stretched
